transaction_id;account_id;transaction_date;amount;transaction_type;channel
TX1085;ACC029;2026/01/01;4800.00;CREDIT;ONLINE
TX1086;ACC029;2026/01/01;-1700.00;DEBIT;POS
TX1087;ACC029;2026/01/01;-900.00;DEBIT;ATM
TX1088;ACC030;2026/01/01;2000.00;CREDIT;BRANCH
TX1089;ACC030;2026/01/01;-350.00;DEBIT;POS
TX1090;ACC030;2026/01/01;-500.00;DEBIT;ATM
TX1091;ACC031;2026/01/01;3200.00;CREDIT;ONLINE
TX1092;ACC031;2026/01/01;-800.00;DEBIT;POS
TX1093;ACC031;2026/01/01;-600.00;DEBIT;ATM
TX1094;ACC032;2026/01/01;2700.00;CREDIT;BRANCH
TX1095;ACC032;2026/01/01;-450.00;DEBIT;POS
TX1096;ACC032;2026/01/01;-700.00;DEBIT;ATM
TX1097;ACC033;2026/01/01;3900.00;CREDIT;ONLINE
TX1098;ACC033;2026/01/01;-1200.00;DEBIT;POS
TX1099;ACC033;2026/01/01;-800.00;DEBIT;ATM
TX1100;ACC034;2026/01/01;2500.00;CREDIT;BRANCH
